name,type,file,line,export,async
CiscoAPIService,class,HexTrackr/cisco-api-service-enhanced.js,7,False,False
CiscoAPIService,class,HexTrackr/cisco-api-service.js,7,False,False
testCiscoCredentials,function,HexTrackr/cisco-api-test.js,4,False,True
DatabaseService,class,HexTrackr/database-service.js,10,False,False
DNACApiService,class,HexTrackr/dnac-api-service.js,7,False,False
importCiscoCSV,function,HexTrackr/import-cisco-csv.js,15,False,True
insertBatch,function,HexTrackr/import-cisco-csv.js,83,False,True
mapSeverity,function,HexTrackr/import-cisco-csv.js,125,False,False
mapStatus,function,HexTrackr/import-cisco-csv.js,135,False,False
parseDate,function,HexTrackr/import-cisco-csv.js,144,False,False
clearSampleDataFromStorage,function,HexTrackr/index.html,1284,False,False
setupEventListeners,function,HexTrackr/index.html,1339,False,False
processFileSimple,function,HexTrackr/index.html,1532,False,True
processVulnerabilityData,function,HexTrackr/index.html,1574,False,False
storeVulnerabilityData,function,HexTrackr/index.html,1621,False,False
processFile,function,HexTrackr/index.html,1645,False,True
processLargeCsvViaAPI,function,HexTrackr/index.html,1660,False,True
uploadCsvToAPI,function,HexTrackr/index.html,1666,False,True
loadVulnerabilitiesFromAPI,function,HexTrackr/index.html,1672,False,True
loadVulnerabilityStatsFromAPI,function,HexTrackr/index.html,1678,False,True
updateDashboardStats,function,HexTrackr/index.html,1684,False,False
handleFileUpload,function,HexTrackr/index.html,1697,False,False
processFileClientSide,function,HexTrackr/index.html,1710,False,True
processFileClientSideOld,function,HexTrackr/index.html,1748,False,True
processWithLocalStorage,function,HexTrackr/index.html,1806,False,False
mapCSVRow,function,HexTrackr/index.html,1825,False,False
showUploadProgress,function,HexTrackr/index.html,1931,False,False
updateUploadProgress,function,HexTrackr/index.html,1959,False,False
hideUploadProgress,function,HexTrackr/index.html,1974,False,False
processVulnData,function,HexTrackr/index.html,1981,False,False
processBatchVulnData,function,HexTrackr/index.html,2100,False,False
checkStorageQuota,function,HexTrackr/index.html,2114,False,False
processBatch,function,HexTrackr/index.html,2174,False,False
finalizeBatchProcessing,function,HexTrackr/index.html,2255,False,False
calculateStatistics,function,HexTrackr/index.html,2374,False,False
updateStatCards,function,HexTrackr/index.html,2407,False,False
createPagination,function,HexTrackr/index.html,2486,False,False
goToAssetPage,function,HexTrackr/index.html,2562,False,False
goToVulnPage,function,HexTrackr/index.html,2567,False,False
updateCardViews,function,HexTrackr/index.html,2572,False,False
filterAndDisplayData,function,HexTrackr/index.html,2598,False,False
updateDataStatus,function,HexTrackr/index.html,2645,False,False
showToast,function,HexTrackr/index.html,2662,False,False
saveHistoricalData,function,HexTrackr/index.html,2686,False,False
updateAssetCards,function,HexTrackr/index.html,2711,False,False
updateVulnCards,function,HexTrackr/index.html,2808,False,False
debounce,function,HexTrackr/index.html,2916,False,False
executedFunction,function,HexTrackr/index.html,2918,False,False
later,arrow,HexTrackr/index.html,2919,False,False
applySorting,function,HexTrackr/index.html,2928,False,False
showToast,function,HexTrackr/index.html,2972,False,False
getAssetTicketStatus,function,HexTrackr/index.html,3013,False,False
getTicketIndicator,function,HexTrackr/index.html,3055,False,False
applyTicketFilter,function,HexTrackr/index.html,3069,False,False
refreshData,function,HexTrackr/index.html,3088,False,False
exportData,function,HexTrackr/index.html,3096,False,False
createAssetCard,function,HexTrackr/index.html,3134,False,False
createVulnCard,function,HexTrackr/index.html,3209,False,False
updateTableView,function,HexTrackr/index.html,3264,False,False
createTableRow,function,HexTrackr/index.html,3329,False,False
goToTablePage,function,HexTrackr/index.html,3387,False,False
updateChangeIndicator,function,HexTrackr/index.html,3392,False,False
createSeveritySparkline,function,HexTrackr/index.html,3434,False,False
showAssetDetails,function,HexTrackr/index.html,3496,False,False
showVulnDetails,function,HexTrackr/index.html,3554,False,False
updateLastUploadInfo,function,HexTrackr/index.html,3606,False,False
saveToHistory,function,HexTrackr/index.html,3615,False,False
initializeSortable,function,HexTrackr/index.html,3632,False,False
loadExistingData,function,HexTrackr/index.html,3647,False,False
showToast,function,HexTrackr/index.html,3690,False,False
checkForDeviceFilter,function,HexTrackr/index.html,3716,False,False
loadSampleData,function,HexTrackr/index.html,3747,False,False
clearVulnData,function,HexTrackr/index.html,3779,False,True
editAsset,function,HexTrackr/index.html,3849,False,False
saveAssetChanges,function,HexTrackr/index.html,3868,False,False
addAssetToTicketTracker,function,HexTrackr/index.html,3911,False,False
deleteAsset,function,HexTrackr/index.html,3983,False,False
editVulnerability,function,HexTrackr/index.html,4002,False,False
saveVulnChanges,function,HexTrackr/index.html,4019,False,False
openHexagonTicket,function,HexTrackr/index.html,4054,False,False
deleteVulnerability,function,HexTrackr/index.html,4123,False,False
testCiscoAPI,function,HexTrackr/index.html,4142,False,False
testPaloAPI,function,HexTrackr/index.html,4151,False,False
testTenableAPI,function,HexTrackr/index.html,4164,False,False
testQualysAPI,function,HexTrackr/index.html,4177,False,False
syncFromAPIs,function,HexTrackr/index.html,4190,False,False
showToolsModal,function,HexTrackr/index.html,4195,False,False
loadDatabaseConfig,function,HexTrackr/index.html,4237,False,False
testDatabaseConnection,function,HexTrackr/index.html,4251,False,False
initializeDatabase,function,HexTrackr/index.html,4273,False,False
backupToTurso,function,HexTrackr/index.html,4295,False,False
restoreFromTurso,function,HexTrackr/index.html,4304,False,False
showAPIModal,function,HexTrackr/index.html,4315,False,False
toggleUploadArea,function,HexTrackr/index.html,4319,False,False
updateTrendChart,function,HexTrackr/index.html,4333,False,False
clearStorageData,function,HexTrackr/index.html,4445,False,False
getStorageInfo,function,HexTrackr/index.html,4454,False,False
getEncryptionKey,function,HexTrackr/index.html,4478,False,False
encryptData,function,HexTrackr/index.html,4490,False,False
decryptData,function,HexTrackr/index.html,4501,False,False
showAPIModal,function,HexTrackr/index.html,4513,False,False
saveCiscoCredentials,function,HexTrackr/index.html,4518,False,False
loadCiscoCredentials,function,HexTrackr/index.html,4553,False,False
testCiscoAPIEnhanced,function,HexTrackr/index.html,4586,False,True
syncCiscoVulnerabilitiesEnhanced,function,HexTrackr/index.html,4670,False,True
quickLogin,function,HexTrackr/index.html,4676,False,True
testCiscoAPI,function,HexTrackr/index.html,4682,False,True
syncCiscoVulnerabilities,function,HexTrackr/index.html,4801,False,True
mapCiscoSeverity,function,HexTrackr/index.html,4917,False,False
mapSeverityToScore,function,HexTrackr/index.html,4928,False,False
syncCiscoAdvisories,function,HexTrackr/index.html,4940,False,True
clearAPICredentials,function,HexTrackr/index.html,4945,False,False
IntegrationService,class,HexTrackr/integration-service.js,6,False,False
authenticateToken,arrow,HexTrackr/server.js,117,False,False
processBatch,function,HexTrackr/server.js,565,False,True
ServiceNowAPIService,class,HexTrackr/servicenow-api-service.js,7,False,False
ServiceNowAPI,class,HexTrackr/servicenow-api.js,10,False,False
TenableVPRService,class,HexTrackr/tenable-vpr-service.js,10,False,False
processFileSimple,function,HexTrackr/test-functions.html,13,False,True
handleFileUpload,function,HexTrackr/test-functions.html,18,False,False
updateDataStatus,function,HexTrackr/test-functions.html,26,False,False
showToast,function,HexTrackr/test-functions.html,30,False,False
TursoService,class,HexTrackr/TURSO_INTEGRATION.md,97,False,False
TursoConfigManager,class,HexTrackr/TURSO_INTEGRATION.md,122,False,False
setupEventListeners,function,HexTrackr/vulnerabilities.html,1101,False,False
handleFileUpload,function,HexTrackr/vulnerabilities.html,1173,False,False
processVulnData,function,HexTrackr/vulnerabilities.html,1192,False,False
processBatchVulnData,function,HexTrackr/vulnerabilities.html,1311,False,False
checkStorageQuota,function,HexTrackr/vulnerabilities.html,1325,False,False
processBatch,function,HexTrackr/vulnerabilities.html,1385,False,False
finalizeBatchProcessing,function,HexTrackr/vulnerabilities.html,1466,False,False
calculateStatistics,function,HexTrackr/vulnerabilities.html,1585,False,False
updateStatCards,function,HexTrackr/vulnerabilities.html,1618,False,False
createPagination,function,HexTrackr/vulnerabilities.html,1647,False,False
goToAssetPage,function,HexTrackr/vulnerabilities.html,1723,False,False
goToVulnPage,function,HexTrackr/vulnerabilities.html,1728,False,False
updateCardViews,function,HexTrackr/vulnerabilities.html,1733,False,False
filterAndDisplayData,function,HexTrackr/vulnerabilities.html,1759,False,False
updateAssetCards,function,HexTrackr/vulnerabilities.html,1781,False,False
updateVulnCards,function,HexTrackr/vulnerabilities.html,1854,False,False
createAssetCard,function,HexTrackr/vulnerabilities.html,1948,False,False
createVulnCard,function,HexTrackr/vulnerabilities.html,2018,False,False
updateTableView,function,HexTrackr/vulnerabilities.html,2073,False,False
createTableRow,function,HexTrackr/vulnerabilities.html,2121,False,False
goToTablePage,function,HexTrackr/vulnerabilities.html,2179,False,False
createSeveritySparkline,function,HexTrackr/vulnerabilities.html,2185,False,False
showAssetDetails,function,HexTrackr/vulnerabilities.html,2228,False,False
showVulnDetails,function,HexTrackr/vulnerabilities.html,2286,False,False
updateLastUploadInfo,function,HexTrackr/vulnerabilities.html,2338,False,False
saveToHistory,function,HexTrackr/vulnerabilities.html,2347,False,False
initializeSortable,function,HexTrackr/vulnerabilities.html,2364,False,False
loadExistingData,function,HexTrackr/vulnerabilities.html,2379,False,False
loadSampleData,function,HexTrackr/vulnerabilities.html,2413,False,False
clearVulnData,function,HexTrackr/vulnerabilities.html,2470,False,False
editAsset,function,HexTrackr/vulnerabilities.html,2499,False,False
saveAssetChanges,function,HexTrackr/vulnerabilities.html,2514,False,False
deleteAsset,function,HexTrackr/vulnerabilities.html,2552,False,False
editVulnerability,function,HexTrackr/vulnerabilities.html,2571,False,False
saveVulnChanges,function,HexTrackr/vulnerabilities.html,2588,False,False
deleteVulnerability,function,HexTrackr/vulnerabilities.html,2623,False,False
testCiscoAPI,function,HexTrackr/vulnerabilities.html,2642,False,False
testPaloAPI,function,HexTrackr/vulnerabilities.html,2655,False,False
testTenableAPI,function,HexTrackr/vulnerabilities.html,2668,False,False
testQualysAPI,function,HexTrackr/vulnerabilities.html,2681,False,False
syncFromAPIs,function,HexTrackr/vulnerabilities.html,2694,False,False
showAPIModal,function,HexTrackr/vulnerabilities.html,2699,False,False
toggleUploadArea,function,HexTrackr/vulnerabilities.html,2704,False,False
updateTrendChart,function,HexTrackr/vulnerabilities.html,2718,False,False
clearStorageData,function,HexTrackr/vulnerabilities.html,2814,False,False
getStorageInfo,function,HexTrackr/vulnerabilities.html,2823,False,False
getEncryptionKey,function,HexTrackr/vulnerabilities.html,2847,False,False
encryptData,function,HexTrackr/vulnerabilities.html,2859,False,False
decryptData,function,HexTrackr/vulnerabilities.html,2870,False,False
showAPIModal,function,HexTrackr/vulnerabilities.html,2882,False,False
saveCiscoCredentials,function,HexTrackr/vulnerabilities.html,2889,False,False
loadCiscoCredentials,function,HexTrackr/vulnerabilities.html,2921,False,False
testCiscoAPI,function,HexTrackr/vulnerabilities.html,2941,False,True
syncCiscoVulnerabilities,function,HexTrackr/vulnerabilities.html,2991,False,True
mapCiscoSeverity,function,HexTrackr/vulnerabilities.html,3107,False,False
mapSeverityToScore,function,HexTrackr/vulnerabilities.html,3118,False,False
syncCiscoAdvisories,function,HexTrackr/vulnerabilities.html,3130,False,True
clearAPICredentials,function,HexTrackr/vulnerabilities.html,3135,False,False
initializeApp,function,HexTrackr/HexTrackr/app.js,21,False,False
checkRequiredLibraries,function,HexTrackr/HexTrackr/app.js,38,False,False
setupEventListeners,function,HexTrackr/HexTrackr/app.js,58,False,False
setupFileHandlers,function,HexTrackr/HexTrackr/app.js,73,False,False
setupButtonHandlers,function,HexTrackr/HexTrackr/app.js,101,False,False
setupTableHandlers,function,HexTrackr/HexTrackr/app.js,133,False,False
setupModalHandlers,function,HexTrackr/HexTrackr/app.js,139,False,False
handleDocumentAttachment,function,HexTrackr/HexTrackr/app.js,145,False,False
handleCsvImport,function,HexTrackr/HexTrackr/app.js,157,False,False
parseCSV,function,HexTrackr/HexTrackr/app.js,183,False,False
openExternalLink,function,HexTrackr/HexTrackr/app.js,210,False,False
exportData,function,HexTrackr/HexTrackr/app.js,225,False,False
exportToCSV,function,HexTrackr/HexTrackr/app.js,268,False,False
exportToExcel,function,HexTrackr/HexTrackr/app.js,290,False,False
exportToJSON,function,HexTrackr/HexTrackr/app.js,305,False,False
exportToPDF,function,HexTrackr/HexTrackr/app.js,312,False,False
exportToHTML,function,HexTrackr/HexTrackr/app.js,347,False,False
downloadFile,function,HexTrackr/HexTrackr/app.js,402,False,False
sortTable,function,HexTrackr/HexTrackr/app.js,415,False,False
updateSortIndicators,function,HexTrackr/HexTrackr/app.js,458,False,False
loadTickets,function,HexTrackr/HexTrackr/app.js,469,False,False
initializeSampleData,function,HexTrackr/HexTrackr/app.js,492,False,False
saveTickets,function,HexTrackr/HexTrackr/app.js,536,False,False
renderTickets,function,HexTrackr/HexTrackr/app.js,542,False,False
getStatusBadgeClass,function,HexTrackr/HexTrackr/app.js,590,False,False
updateStatistics,function,HexTrackr/HexTrackr/app.js,601,False,False
updatePagination,function,HexTrackr/HexTrackr/app.js,619,False,False
updatePaginationInfo,function,HexTrackr/HexTrackr/app.js,658,False,False
changePage,function,HexTrackr/HexTrackr/app.js,669,False,False
editTicket,function,HexTrackr/HexTrackr/app.js,679,False,False
deleteTicket,function,HexTrackr/HexTrackr/app.js,689,False,False
showNotification,function,HexTrackr/HexTrackr/app.js,701,False,False
loadSettings,function,HexTrackr/HexTrackr/app.js,722,False,False
saveSettings,function,HexTrackr/HexTrackr/app.js,737,False,False
